Poids,Valeur,PoidsMax
55,371.0,
13,282.0,
23,29.0,
89,149.0,
99,267.0,
30,296.0,
17,11.0,
62,164.0,
84,113.0,
89,187.0,
86,295.0,
13,232.0,
59,227.0,
19,310.0,
49,98.0,
100,55.0,
12,111.0,
61,152.0,
19,246.0,
76,406.0,
9,69.0,
71,312.0,
28,289.0,
78,250.0,
95,36.0,
52,239.0,
83,148.0,
16,467.0,
69,227.0,
99,244.0,
12,491.0,
25,337.0,
52,446.0,
85,365.0,
100,491.0,
53,482.0,
23,201.0,
16,154.0,
57,450.0,
39,73.0,
53,201.0,
42,296.0,
58,17.0,
39,129.0,
14,217.0,
95,61.0,
5,427.0,
35,104.0,
87,42.0,
93,25.0,
75,39.0,
18,291.0,
76,131.0,
9,498.0,
74,229.0,
58,108.0,
17,172.0,
7,435.0,
46,478.0,
13,102.0,
40,354.0,
42,12.0,
9,275.0,
50,101.0,
27,44.0,
66,443.0,
5,305.0,
29,445.0,
37,17.0,
38,330.0,
83,57.0,
8,311.0,
65,497.0,
86,303.0,
17,12.0,
71,318.0,
89,80.0,
45,216.0,
4,339.0,
36,264.0,
70,479.0,
31,149.0,
19,81.0,
61,215.0,
54,485.0,
39,374.0,
91,464.0,
74,198.0,
90,200.0,
19,25.0,
39,466.0,
67,89.0,
45,268.0,
13,143.0,
92,59.0,
58,410.0,
20,489.0,
92,365.0,
72,26.0,
61,47.0,
39,288.0,
1,266.0,
3,16.0,
77,199.0,
92,401.0,
62,407.0,
63,282.0,
25,469.0,
56,86.0,
33,250.0,
38,391.0,
6,270.0,
58,335.0,
44,117.0,
45,7.0,
32,137.0,
45,371.0,
61,176.0,
47,328.0,
21,498.0,
80,315.0,
85,215.0,
75,477.0,
36,82.0,
99,223.0,
19,478.0,
20,372.0,
57,423.0,
18,483.0,
47,402.0,
49,443.0,
14,490.0,
15,103.0,
31,273.0,
1,14.0,
54,159.0,
3,152.0,
16,483.0,
87,108.0,
57,188.0,
75,301.0,
12,98.0,
74,131.0,
96,293.0,
16,171.0,
72,424.0,
76,474.0,
24,183.0,
28,471.0,
8,364.0,
92,39.0,
36,15.0,
90,376.0,
8,497.0,
58,4.0,
60,349.0,
50,470.0,
28,409.0,
92,397.0,
41,210.0,
100,161.0,
64,16.0,
27,493.0,
63,426.0,
17,108.0,
73,382.0,
33,450.0,
84,311.0,
77,227.0,
92,170.0,
29,34.0,
13,414.0,
46,251.0,
35,247.0,
6,269.0,
82,141.0,
69,274.0,
47,416.0,
25,96.0,
66,227.0,
10,379.0,
56,39.0,
30,302.0,
5,500.0,
33,29.0,
65,446.0,
18,497.0,
96,477.0,
49,318.0,
11,245.0,
85,236.0,
26,185.0,
63,272.0,
89,440.0,
86,236.0,
59,239.0,
27,377.0,
49,266.0,
77,414.0,
33,409.0,
98,359.0,
99,340.0,
1,389.0,
21,65.0,
55,478.0,
6,177.0,
92,3.0,
81,429.0,
69,142.0,
95,376.0,
5,158.0,
3,498.0,
53,324.0,
23,146.0,
53,446.0,
37,293.0,
74,153.0,
74,432.0,
83,193.0,
17,437.0,
85,494.0,
78,463.0,
73,73.0,
1,399.0,
51,305.0,
45,377.0,
77,344.0,
4,452.0,
62,140.0,
65,187.0,
32,293.0,
34,61.0,
92,485.0,
95,427.0,
72,380.0,
39,198.0,
26,295.0,
34,440.0,
54,319.0,
3,302.0,
50,344.0,
12,11.0,
65,62.0,
54,333.0,
5,226.0,
94,153.0,
94,199.0,
57,52.0,
17,260.0,
47,59.0,
23,72.0,
79,148.0,
85,349.0,
14,63.0,
66,310.0,
75,373.0,
51,243.0,
38,493.0,
64,366.0,
98,330.0,
38,107.0,
50,226.0,
98,313.0,
82,218.0,
30,425.0,
79,241.0,
91,259.0,
51,376.0,
63,262.0,
98,5.0,
52,261.0,
38,54.0,
97,47.0,
88,215.0,
79,177.0,
30,9.0,
51,99.0,
81,20.0,
5,378.0,
29,241.0,
4,61.0,
10,379.0,
56,490.0,
17,419.0,
74,178.0,
17,338.0,
84,62.0,
88,145.0,
69,216.0,
34,3.0,
6,160.0,
53,227.0,
66,486.0,
77,269.0,
43,120.0,
75,381.0,
23,495.0,
55,89.0,
80,329.0,
95,68.0,
75,398.0,
16,357.0,
8,98.0,
4,267.0,
4,105.0,
56,440.0,
25,323.0,
67,123.0,
96,476.0,
67,29.0,
27,137.0,
93,195.0,
32,409.0,
50,226.0,
61,332.0,
51,170.0,
19,9.0,
21,463.0,
5,40.0,
82,25.0,
92,261.0,
42,395.0,
61,443.0,
22,226.0,
21,472.0,
70,124.0,
1,463.0,
5,38.0,
12,328.0,
90,251.0,
46,389.0,
34,176.0,
49,90.0,
78,402.0,
90,454.0,
45,37.0,
27,316.0,
73,176.0,
26,461.0,
47,284.0,
86,453.0,
56,461.0,
94,81.0,
63,114.0,
48,40.0,
61,301.0,
81,224.0,
26,318.0,
36,349.0,
1,115.0,
8,186.0,
99,323.0,
52,56.0,
79,40.0,
47,354.0,
56,40.0,
86,347.0,
14,461.0,
90,237.0,
28,289.0,
87,262.0,
78,216.0,
88,147.0,
2,336.0,
26,168.0,
14,92.0,
59,353.0,
56,59.0,
7,59.0,
3,304.0,
23,169.0,
18,269.0,
38,363.0,
99,45.0,
15,345.0,
64,181.0,
89,170.0,
28,356.0,
74,191.0,
39,155.0,
57,422.0,
17,188.0,
86,7.0,
90,133.0,
44,235.0,
25,45.0,
17,314.0,
13,249.0,
84,499.0,
25,31.0,
68,23.0,
10,426.0,
67,394.0,
18,160.0,
100,363.0,
86,437.0,
